-- Merging decision tree log ---
manifest
ADDED from C:\Users\Afit\AndroidStudioProjects\hygeiaApp\app\src\main\AndroidManifest.xml:2:1-36:12
INJECTED from C:\Users\Afit\AndroidStudioProjects\hygeiaApp\app\src\main\AndroidManifest.xml:2:1-36:12
INJECTED from C:\Users\Afit\AndroidStudioProjects\hygeiaApp\app\src\main\AndroidManifest.xml:2:1-36:12
INJECTED from C:\Users\Afit\AndroidStudioProjects\hygeiaApp\app\src\main\AndroidManifest.xml:2:1-36:12
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\Afit\.gradle\caches\8.13\transforms\3f471ac621377a1a9f25d947bbc78506\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:25:22-65
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\Afit\.gradle\caches\8.13\transforms\3f471ac621377a1a9f25d947bbc78506\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\Afit\.gradle\caches\8.13\transforms\9e7137e6d2cb631cfdac8e9501285b25\transformed\play-services-measurement-impl-23.0.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\Afit\.gradle\caches\8.13\transforms\9e7137e6d2cb631cfdac8e9501285b25\transformed\play-services-measurement-impl-23.0.0\AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\Afit\.gradle\caches\8.13\transforms\3f471ac621377a1a9f25d947bbc78506\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\Afit\.gradle\caches\8.13\transforms\3f471ac621377a1a9f25d947bbc78506\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\Afit\.gradle\caches\8.13\transforms\3f471ac621377a1a9f25d947bbc78506\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\Afit\.gradle\caches\8.13\transforms\3f471ac621377a1a9f25d947bbc78506\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\Afit\.gradle\caches\8.13\transforms\3f471ac621377a1a9f25d947bbc78506\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\Afit\.gradle\caches\8.13\transforms\3f471ac621377a1a9f25d947bbc78506\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\Afit\.gradle\caches\8.13\transforms\3f471ac621377a1a9f25d947bbc78506\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\Afit\.gradle\caches\8.13\transforms\3f471ac621377a1a9f25d947bbc78506\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\Afit\.gradle\caches\8.13\transforms\3f471ac621377a1a9f25d947bbc78506\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\Afit\.gradle\caches\8.13\transforms\3f471ac621377a1a9f25d947bbc78506\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\Afit\.gradle\caches\8.13\transforms\3f471ac621377a1a9f25d947bbc78506\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\Afit\.gradle\caches\8.13\transforms\3f471ac621377a1a9f25d947bbc78506\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\Afit\.gradle\caches\8.13\transforms\3f471ac621377a1a9f25d947bbc78506\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\Afit\.gradle\caches\8.13\transforms\3f471ac621377a1a9f25d947bbc78506\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:40:13-87
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Afit\.gradle\caches\8.13\transforms\70168c368b4790eb11f484868b606bdb\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:9-173
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Afit\.gradle\caches\8.13\transforms\70168c368b4790eb11f484868b606bdb\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:146-170
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Afit\.gradle\caches\8.13\transforms\70168c368b4790eb11f484868b606bdb\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:86-145
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Afit\.gradle\caches\8.13\transforms\70168c368b4790eb11f484868b606bdb\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:19-85
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\Afit\.gradle\caches\8.13\transforms\2bbd00914abdde5b53820b8bd9257426\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\Afit\.gradle\caches\8.13\transforms\2bbd00914abdde5b53820b8bd9257426\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\Afit\.gradle\caches\8.13\transforms\2bbd00914abdde5b53820b8bd9257426\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:34:17-139
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\Afit\.gradle\caches\8.13\transforms\d5b43a30abd7469e4a8d3a5be42192d8\transformed\recaptcha-18.6.1\AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\Afit\.gradle\caches\8.13\transforms\d5b43a30abd7469e4a8d3a5be42192d8\transformed\recaptcha-18.6.1\AndroidManifest.xml:9:22-95
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:19.0.0] C:\Users\Afit\.gradle\caches\8.13\transforms\d9951de8a0c4ce6897b8b3773d0b3509\transformed\firebase-installations-19.0.0\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:19.0.0] C:\Users\Afit\.gradle\caches\8.13\transforms\d9951de8a0c4ce6897b8b3773d0b3509\transformed\firebase-installations-19.0.0\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:19.0.0] C:\Users\Afit\.gradle\caches\8.13\transforms\d9951de8a0c4ce6897b8b3773d0b3509\transformed\firebase-installations-19.0.0\AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:19.0.0] C:\Users\Afit\.gradle\caches\8.13\transforms\d9951de8a0c4ce6897b8b3773d0b3509\transformed\firebase-installations-19.0.0\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:19.0.0] C:\Users\Afit\.gradle\caches\8.13\transforms\d9951de8a0c4ce6897b8b3773d0b3509\transformed\firebase-installations-19.0.0\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:19.0.0] C:\Users\Afit\.gradle\caches\8.13\transforms\d9951de8a0c4ce6897b8b3773d0b3509\transformed\firebase-installations-19.0.0\AndroidManifest.xml:19:17-127
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:22.0.0] C:\Users\Afit\.gradle\caches\8.13\transforms\78bd5c6fbe41b0e6f18865d170a33227\transformed\firebase-common-22.0.0\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:22.0.0] C:\Users\Afit\.gradle\caches\8.13\transforms\78bd5c6fbe41b0e6f18865d170a33227\transformed\firebase-common-22.0.0\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:22.0.0] C:\Users\Afit\.gradle\caches\8.13\transforms\78bd5c6fbe41b0e6f18865d170a33227\transformed\firebase-common-22.0.0\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:22.0.0] C:\Users\Afit\.gradle\caches\8.13\transforms\78bd5c6fbe41b0e6f18865d170a33227\transformed\firebase-common-22.0.0\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:22.0.0] C:\Users\Afit\.gradle\caches\8.13\transforms\78bd5c6fbe41b0e6f18865d170a33227\transformed\firebase-common-22.0.0\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:22.0.0] C:\Users\Afit\.gradle\caches\8.13\transforms\78bd5c6fbe41b0e6f18865d170a33227\transformed\firebase-common-22.0.0\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:22.0.0] C:\Users\Afit\.gradle\caches\8.13\transforms\78bd5c6fbe41b0e6f18865d170a33227\transformed\firebase-common-22.0.0\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:22.0.0] C:\Users\Afit\.gradle\caches\8.13\transforms\78bd5c6fbe41b0e6f18865d170a33227\transformed\firebase-common-22.0.0\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:22.0.0] C:\Users\Afit\.gradle\caches\8.13\transforms\78bd5c6fbe41b0e6f18865d170a33227\transformed\firebase-common-22.0.0\AndroidManifest.xml:36:17-109
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\Afit\.gradle\caches\8.13\transforms\ef88d8d400f3defd68734fa08235ab30\transformed\work-runtime-2.7.0\AndroidManifest.xml:27:5-81
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\Afit\.gradle\caches\8.13\transforms\ef88d8d400f3defd68734fa08235ab30\transformed\work-runtime-2.7.0\AndroidManifest.xml:27:22-78
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\Afit\.gradle\caches\8.13\transforms\ef88d8d400f3defd68734fa08235ab30\transformed\work-runtime-2.7.0\AndroidManifest.xml:28:5-77
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\Afit\.gradle\caches\8.13\transforms\ef88d8d400f3defd68734fa08235ab30\transformed\work-runtime-2.7.0\AndroidManifest.xml:28:22-74
provider#androidx.startup.InitializationProvider
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\Afit\.gradle\caches\8.13\transforms\ef88d8d400f3defd68734fa08235ab30\transformed\work-runtime-2.7.0\AndroidManifest.xml:31:9-39:20
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\Afit\.gradle\caches\8.13\transforms\72233d07ace0825c7aefe8b2be86be5b\transformed\emoji2-1.4.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\Afit\.gradle\caches\8.13\transforms\72233d07ace0825c7aefe8b2be86be5b\transformed\emoji2-1.4.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.9.2] C:\Users\Afit\.gradle\caches\8.13\transforms\f2a9d41820bcaea960fbc56cfcddc457\transformed\lifecycle-process-2.9.2\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.9.2] C:\Users\Afit\.gradle\caches\8.13\transforms\f2a9d41820bcaea960fbc56cfcddc457\transformed\lifecycle-process-2.9.2\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Afit\.gradle\caches\8.13\transforms\07e120d6001ab2564a06442ba43f15ff\transformed\profileinstaller-1.4.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Afit\.gradle\caches\8.13\transforms\07e120d6001ab2564a06442ba43f15ff\transformed\profileinstaller-1.4.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Afit\.gradle\caches\8.13\transforms\1de9efd34259fca6ef639ce55cc3f07e\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Afit\.gradle\caches\8.13\transforms\1de9efd34259fca6ef639ce55cc3f07e\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\Afit\.gradle\caches\8.13\transforms\ef88d8d400f3defd68734fa08235ab30\transformed\work-runtime-2.7.0\AndroidManifest.xml:35:13-31
	android:authorities
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\Afit\.gradle\caches\8.13\transforms\ef88d8d400f3defd68734fa08235ab30\transformed\work-runtime-2.7.0\AndroidManifest.xml:33:13-68
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\Afit\.gradle\caches\8.13\transforms\ef88d8d400f3defd68734fa08235ab30\transformed\work-runtime-2.7.0\AndroidManifest.xml:34:13-37
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\Afit\.gradle\caches\8.13\transforms\ef88d8d400f3defd68734fa08235ab30\transformed\work-runtime-2.7.0\AndroidManifest.xml:32:13-67
meta-data#androidx.work.WorkManagerInitializer
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\Afit\.gradle\caches\8.13\transforms\ef88d8d400f3defd68734fa08235ab30\transformed\work-runtime-2.7.0\AndroidManifest.xml:36:13-38:52
	android:value
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\Afit\.gradle\caches\8.13\transforms\ef88d8d400f3defd68734fa08235ab30\transformed\work-runtime-2.7.0\AndroidManifest.xml:38:17-49
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\Afit\.gradle\caches\8.13\transforms\ef88d8d400f3defd68734fa08235ab30\transformed\work-runtime-2.7.0\AndroidManifest.xml:37:17-68
service#androidx.work.impl.background.systemalarm.SystemAlarmService
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\Afit\.gradle\caches\8.13\transforms\ef88d8d400f3defd68734fa08235ab30\transformed\work-runtime-2.7.0\AndroidManifest.xml:41:9-46:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\Afit\.gradle\caches\8.13\transforms\ef88d8d400f3defd68734fa08235ab30\transformed\work-runtime-2.7.0\AndroidManifest.xml:44:13-72
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\Afit\.gradle\caches\8.13\transforms\ef88d8d400f3defd68734fa08235ab30\transformed\work-runtime-2.7.0\AndroidManifest.xml:45:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\Afit\.gradle\caches\8.13\transforms\ef88d8d400f3defd68734fa08235ab30\transformed\work-runtime-2.7.0\AndroidManifest.xml:46:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\Afit\.gradle\caches\8.13\transforms\ef88d8d400f3defd68734fa08235ab30\transformed\work-runtime-2.7.0\AndroidManifest.xml:43:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\Afit\.gradle\caches\8.13\transforms\ef88d8d400f3defd68734fa08235ab30\transformed\work-runtime-2.7.0\AndroidManifest.xml:42:13-88
service#androidx.work.impl.background.systemjob.SystemJobService
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\Afit\.gradle\caches\8.13\transforms\ef88d8d400f3defd68734fa08235ab30\transformed\work-runtime-2.7.0\AndroidManifest.xml:47:9-53:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\Afit\.gradle\caches\8.13\transforms\ef88d8d400f3defd68734fa08235ab30\transformed\work-runtime-2.7.0\AndroidManifest.xml:50:13-70
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\Afit\.gradle\caches\8.13\transforms\ef88d8d400f3defd68734fa08235ab30\transformed\work-runtime-2.7.0\AndroidManifest.xml:51:13-36
	android:permission
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\Afit\.gradle\caches\8.13\transforms\ef88d8d400f3defd68734fa08235ab30\transformed\work-runtime-2.7.0\AndroidManifest.xml:52:13-69
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\Afit\.gradle\caches\8.13\transforms\ef88d8d400f3defd68734fa08235ab30\transformed\work-runtime-2.7.0\AndroidManifest.xml:53:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\Afit\.gradle\caches\8.13\transforms\ef88d8d400f3defd68734fa08235ab30\transformed\work-runtime-2.7.0\AndroidManifest.xml:49:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\Afit\.gradle\caches\8.13\transforms\ef88d8d400f3defd68734fa08235ab30\transformed\work-runtime-2.7.0\AndroidManifest.xml:48:13-84
service#androidx.work.impl.foreground.SystemForegroundService
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\Afit\.gradle\caches\8.13\transforms\ef88d8d400f3defd68734fa08235ab30\transformed\work-runtime-2.7.0\AndroidManifest.xml:54:9-59:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\Afit\.gradle\caches\8.13\transforms\ef88d8d400f3defd68734fa08235ab30\transformed\work-runtime-2.7.0\AndroidManifest.xml:57:13-77
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\Afit\.gradle\caches\8.13\transforms\ef88d8d400f3defd68734fa08235ab30\transformed\work-runtime-2.7.0\AndroidManifest.xml:58:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\Afit\.gradle\caches\8.13\transforms\ef88d8d400f3defd68734fa08235ab30\transformed\work-runtime-2.7.0\AndroidManifest.xml:59:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\Afit\.gradle\caches\8.13\transforms\ef88d8d400f3defd68734fa08235ab30\transformed\work-runtime-2.7.0\AndroidManifest.xml:56:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\Afit\.gradle\caches\8.13\transforms\ef88d8d400f3defd68734fa08235ab30\transformed\work-runtime-2.7.0\AndroidManifest.xml:55:13-81
receiver#androidx.work.impl.utils.ForceStopRunnable$BroadcastReceiver
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\Afit\.gradle\caches\8.13\transforms\ef88d8d400f3defd68734fa08235ab30\transformed\work-runtime-2.7.0\AndroidManifest.xml:61:9-66:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\Afit\.gradle\caches\8.13\transforms\ef88d8d400f3defd68734fa08235ab30\transformed\work-runtime-2.7.0\AndroidManifest.xml:64:13-35
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\Afit\.gradle\caches\8.13\transforms\ef88d8d400f3defd68734fa08235ab30\transformed\work-runtime-2.7.0\AndroidManifest.xml:65:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\Afit\.gradle\caches\8.13\transforms\ef88d8d400f3defd68734fa08235ab30\transformed\work-runtime-2.7.0\AndroidManifest.xml:66:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\Afit\.gradle\caches\8.13\transforms\ef88d8d400f3defd68734fa08235ab30\transformed\work-runtime-2.7.0\AndroidManifest.xml:63:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\Afit\.gradle\caches\8.13\transforms\ef88d8d400f3defd68734fa08235ab30\transformed\work-runtime-2.7.0\AndroidManifest.xml:62:13-88
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryChargingProxy
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\Afit\.gradle\caches\8.13\transforms\ef88d8d400f3defd68734fa08235ab30\transformed\work-runtime-2.7.0\AndroidManifest.xml:67:9-77:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\Afit\.gradle\caches\8.13\transforms\ef88d8d400f3defd68734fa08235ab30\transformed\work-runtime-2.7.0\AndroidManifest.xml:70:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\Afit\.gradle\caches\8.13\transforms\ef88d8d400f3defd68734fa08235ab30\transformed\work-runtime-2.7.0\AndroidManifest.xml:71:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\Afit\.gradle\caches\8.13\transforms\ef88d8d400f3defd68734fa08235ab30\transformed\work-runtime-2.7.0\AndroidManifest.xml:72:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\Afit\.gradle\caches\8.13\transforms\ef88d8d400f3defd68734fa08235ab30\transformed\work-runtime-2.7.0\AndroidManifest.xml:69:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\Afit\.gradle\caches\8.13\transforms\ef88d8d400f3defd68734fa08235ab30\transformed\work-runtime-2.7.0\AndroidManifest.xml:68:13-106
intent-filter#action:name:android.intent.action.ACTION_POWER_CONNECTED+action:name:android.intent.action.ACTION_POWER_DISCONNECTED
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\Afit\.gradle\caches\8.13\transforms\ef88d8d400f3defd68734fa08235ab30\transformed\work-runtime-2.7.0\AndroidManifest.xml:73:13-76:29
action#android.intent.action.ACTION_POWER_CONNECTED
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\Afit\.gradle\caches\8.13\transforms\ef88d8d400f3defd68734fa08235ab30\transformed\work-runtime-2.7.0\AndroidManifest.xml:74:17-87
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\Afit\.gradle\caches\8.13\transforms\ef88d8d400f3defd68734fa08235ab30\transformed\work-runtime-2.7.0\AndroidManifest.xml:74:25-84
action#android.intent.action.ACTION_POWER_DISCONNECTED
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\Afit\.gradle\caches\8.13\transforms\ef88d8d400f3defd68734fa08235ab30\transformed\work-runtime-2.7.0\AndroidManifest.xml:75:17-90
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\Afit\.gradle\caches\8.13\transforms\ef88d8d400f3defd68734fa08235ab30\transformed\work-runtime-2.7.0\AndroidManifest.xml:75:25-87
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryNotLowProxy
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\Afit\.gradle\caches\8.13\transforms\ef88d8d400f3defd68734fa08235ab30\transformed\work-runtime-2.7.0\AndroidManifest.xml:78:9-88:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\Afit\.gradle\caches\8.13\transforms\ef88d8d400f3defd68734fa08235ab30\transformed\work-runtime-2.7.0\AndroidManifest.xml:81:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\Afit\.gradle\caches\8.13\transforms\ef88d8d400f3defd68734fa08235ab30\transformed\work-runtime-2.7.0\AndroidManifest.xml:82:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\Afit\.gradle\caches\8.13\transforms\ef88d8d400f3defd68734fa08235ab30\transformed\work-runtime-2.7.0\AndroidManifest.xml:83:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\Afit\.gradle\caches\8.13\transforms\ef88d8d400f3defd68734fa08235ab30\transformed\work-runtime-2.7.0\AndroidManifest.xml:80:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\Afit\.gradle\caches\8.13\transforms\ef88d8d400f3defd68734fa08235ab30\transformed\work-runtime-2.7.0\AndroidManifest.xml:79:13-104
intent-filter#action:name:android.intent.action.BATTERY_LOW+action:name:android.intent.action.BATTERY_OKAY
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\Afit\.gradle\caches\8.13\transforms\ef88d8d400f3defd68734fa08235ab30\transformed\work-runtime-2.7.0\AndroidManifest.xml:84:13-87:29
action#android.intent.action.BATTERY_OKAY
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\Afit\.gradle\caches\8.13\transforms\ef88d8d400f3defd68734fa08235ab30\transformed\work-runtime-2.7.0\AndroidManifest.xml:85:17-77
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\Afit\.gradle\caches\8.13\transforms\ef88d8d400f3defd68734fa08235ab30\transformed\work-runtime-2.7.0\AndroidManifest.xml:85:25-74
action#android.intent.action.BATTERY_LOW
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\Afit\.gradle\caches\8.13\transforms\ef88d8d400f3defd68734fa08235ab30\transformed\work-runtime-2.7.0\AndroidManifest.xml:86:17-76
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\Afit\.gradle\caches\8.13\transforms\ef88d8d400f3defd68734fa08235ab30\transformed\work-runtime-2.7.0\AndroidManifest.xml:86:25-73
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$StorageNotLowProxy
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\Afit\.gradle\caches\8.13\transforms\ef88d8d400f3defd68734fa08235ab30\transformed\work-runtime-2.7.0\AndroidManifest.xml:89:9-99:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\Afit\.gradle\caches\8.13\transforms\ef88d8d400f3defd68734fa08235ab30\transformed\work-runtime-2.7.0\AndroidManifest.xml:92:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\Afit\.gradle\caches\8.13\transforms\ef88d8d400f3defd68734fa08235ab30\transformed\work-runtime-2.7.0\AndroidManifest.xml:93:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\Afit\.gradle\caches\8.13\transforms\ef88d8d400f3defd68734fa08235ab30\transformed\work-runtime-2.7.0\AndroidManifest.xml:94:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\Afit\.gradle\caches\8.13\transforms\ef88d8d400f3defd68734fa08235ab30\transformed\work-runtime-2.7.0\AndroidManifest.xml:91:13-44
	android:name
